
./bomb：     文件格式 elf64-x86-64

Contents of section .interp:
 4002a8 2f6c6962 36342f6c 642d6c69 6e75782d  /lib64/ld-linux-
 4002b8 7838362d 36342e73 6f2e3200           x86-64.so.2.    
Contents of section .note.gnu.build-id:
 4002c4 04000000 14000000 03000000 474e5500  ............GNU.
 4002d4 e21105d1 f56d6fe2 eca7bc41 fd89b81b  .....mo....A....
 4002e4 a31924d4                             ..$.            
Contents of section .note.ABI-tag:
 4002e8 04000000 10000000 01000000 474e5500  ............GNU.
 4002f8 00000000 03000000 02000000 00000000  ................
Contents of section .gnu.hash:
 400308 02000000 23000000 01000000 06000000  ....#...........
 400318 00002000 80011000 23000000 24000000  .. .....#...$...
 400328 291d8c1c 67556110                    )...gUa.        
Contents of section .dynsym:
 400330 00000000 00000000 00000000 00000000  ................
 400340 00000000 00000000 bb000000 12000000  ................
 400350 00000000 00000000 00000000 00000000  ................
 400360 81000000 12000000 00000000 00000000  ................
 400370 00000000 00000000 17000000 12000000  ................
 400380 00000000 00000000 00000000 00000000  ................
 400390 50000000 12000000 00000000 00000000  P...............
 4003a0 00000000 00000000 dc000000 12000000  ................
 4003b0 00000000 00000000 00000000 00000000  ................
 4003c0 9f000000 12000000 00000000 00000000  ................
 4003d0 00000000 00000000 c2000000 12000000  ................
 4003e0 00000000 00000000 00000000 00000000  ................
 4003f0 e3000000 12000000 00000000 00000000  ................
 400400 00000000 00000000 65000000 12000000  ........e.......
 400410 00000000 00000000 00000000 00000000  ................
 400420 d7000000 12000000 00000000 00000000  ................
 400430 00000000 00000000 a0000000 12000000  ................
 400440 00000000 00000000 00000000 00000000  ................
 400450 99000000 12000000 00000000 00000000  ................
 400460 00000000 00000000 f8000000 12000000  ................
 400470 00000000 00000000 00000000 00000000  ................
 400480 73000000 12000000 00000000 00000000  s...............
 400490 00000000 00000000 79000000 12000000  ........y.......
 4004a0 00000000 00000000 00000000 00000000  ................
 4004b0 49000000 12000000 00000000 00000000  I...............
 4004c0 00000000 00000000 c9000000 12000000  ................
 4004d0 00000000 00000000 00000000 00000000  ................
 4004e0 e2000000 12000000 00000000 00000000  ................
 4004f0 00000000 00000000 34010000 20000000  ........4... ...
 400500 00000000 00000000 00000000 00000000  ................
 400510 6c000000 12000000 00000000 00000000  l...............
 400520 00000000 00000000 5b000000 12000000  ........[.......
 400530 00000000 00000000 00000000 00000000  ................
 400540 10000000 12000000 00000000 00000000  ................
 400550 00000000 00000000 31000000 12000000  ........1.......
 400560 00000000 00000000 00000000 00000000  ................
 400570 f0000000 12000000 00000000 00000000  ................
 400580 00000000 00000000 08000000 12000000  ................
 400590 00000000 00000000 00000000 00000000  ................
